Name,Type,Category,File Path,Used In,Status
Header.tsx,Reusable Block,Layout,src/components/sections/Header.tsx,"Index.tsx; Blog.tsx; Protocols.tsx; ProtocolsCollection.tsx; StartHere.tsx; LandingPage.tsx; ProductPageTemplate.tsx; BlogPageTemplate.tsx; DynamicProduct.tsx",Active
Footer.tsx,Reusable Block,Layout,src/components/sections/Footer.tsx,"Index.tsx; Blog.tsx; Protocols.tsx; ProtocolsCollection.tsx; StartHere.tsx; LandingPage.tsx; ProductPageTemplate.tsx; BlogPageTemplate.tsx; DynamicProduct.tsx",Active
Hero.tsx,Reusable Block,Marketing,src/components/sections/Hero.tsx,"Index.tsx; LandingPage.tsx",Active
VideoHero.tsx,Reusable Block,Marketing,src/components/sections/VideoHero.tsx,"BlogPageTemplate.tsx; Protocols.tsx; StartHereSection.tsx",Active
CartDrawer.tsx,Reusable Block,Layout,src/components/CartDrawer.tsx,Header.tsx,Active
ScrollToTop.tsx,Reusable Block,Layout,src/components/ScrollToTop.tsx,App.tsx,Active
EmailPopup.tsx,Reusable Block,Marketing,src/components/sections/EmailPopup.tsx,App.tsx,Active
StickyEmailFooter.tsx,Reusable Block,Marketing,src/components/sections/StickyEmailFooter.tsx,"Index.tsx; LandingPage.tsx",Active
FounderQuote.tsx,Reusable Block,Marketing,src/components/sections/FounderQuote.tsx,"Index.tsx; LandingPage.tsx",Active
FeaturedCollection.tsx,Reusable Block,Marketing,src/components/sections/FeaturedCollection.tsx,"Index.tsx; LandingPage.tsx",Active
ThreePillarsCarousel.tsx,Reusable Block,Marketing,src/components/sections/ThreePillarsCarousel.tsx,"Index.tsx; LandingPage.tsx",Active
ValueProps.tsx,Reusable Block,Marketing,src/components/sections/ValueProps.tsx,"Index.tsx; LandingPage.tsx",Active
FinalCTA.tsx,Reusable Block,Marketing,src/components/sections/FinalCTA.tsx,"Index.tsx; LandingPage.tsx",Active
StartHereSection.tsx,Reusable Block,Marketing,src/components/sections/StartHereSection.tsx,"Index.tsx; StartHere.tsx",Active
